index,mid,display_name
0,/m/09x0r,Speech
1,/m/05zppz,Male speech, man speaking
2,/m/02zsn,Female speech, woman speaking
3,/m/0ytgt,Child speech, kid speaking
4,/m/01h8n0,Conversation
5,/m/02qldy,Narration, monologue
6,/m/0261r1,Babbling
8,/m/07p6fty,Shout
9,/m/07q4ntr,Bellow
10,/m/07rwj3x,Whoop
11,/m/07sr1lc,Yell
12,/m/04gy_2,Battle cry
13,/t/dd00135,Children shouting
14,/m/03qc9zr,Screaming
15,/m/02rtxlg,Whispering
16,/m/01j3sz,Laughter
17,/t/dd00001,Baby laughter
18,/m/07r660_,Giggle
19,/m/07s04w4,Snicker
20,/m/07sq110,Belly laugh
21,/m/07rgt08,Chuckle, chortle
22,/m/0463cq4,Crying, sobbing
23,/t/dd00002,Baby cry, infant cry
24,/m/07qz6j3,Whimper
25,/m/07qw_06,Wail, moan
27,/m/015lz1,Singing
28,/m/0l14jd,Choir
32,/t/dd00003,Male singing
33,/t/dd00004,Female singing
34,/t/dd00005,Child singing
36,/m/06bxc,Rapping
38,/m/07s2xch,Groan
39,/m/07r4k75,Grunt
40,/m/01w250,Whistling
41,/m/0lyf6,Breathing
42,/m/07mzm6,Wheeze
43,/m/01d3sd,Snoring
45,/m/07pyy8b,Pant
47,/m/01b_21,Cough
49,/m/01hsr_,Sneeze
51,/m/06h7j,Run
53,/m/07pbtc8,Walk, footsteps
54,/m/03cczk,Chewing, mastication
55,/m/07pdhp0,Biting
56,/m/0939n_,Gargling
57,/m/01g90h,Stomach rumble
58,/m/03q5_w,Burping, eructation
59,/m/02p3nc,Hiccup
60,/m/02_nn,Fart
61,/m/0k65p,Hands
62,/m/025_jnm,Finger snapping
63,/m/0l15bq,Clapping
64,/m/01jg02,Heart sounds, heartbeat
66,/m/053hz1,Cheering
67,/m/028ght,Applause
68,/m/07rkbfh,Chatter
69,/m/03qtwd,Crowd
70,/m/07qfr4h,Hubbub, speech noise, speech babble
71,/t/dd00013,Children playing
72,/m/0jbk,Animal
73,/m/068hy,Domestic animals, pets
74,/m/0bt9lr,Dog
75,/m/05tny_,Bark
77,/m/07qf0zm,Howl
78,/m/07rc7d9,Bow-wow
79,/m/0ghcn6,Growling
80,/t/dd00136,Whimper (dog)
81,/m/01yrx,Cat
82,/m/02yds9,Purr
83,/m/07qrkrw,Meow
84,/m/07rjwbb,Hiss
86,/m/0ch8v,Livestock, farm animals, working animals
87,/m/03k3r,Horse
88,/m/07rv9rh,Clip-clop
89,/m/07q5rw0,Neigh, whinny
90,/m/01xq0k1,Cattle, bovinae
91,/m/07rpkh9,Moo
92,/m/0239kh,Cowbell
93,/m/068zj,Pig
94,/t/dd00018,Oink
95,/m/03fwl,Goat
96,/m/07q0h5t,Bleat
97,/m/07bgp,Sheep
98,/m/025rv6n,Fowl
99,/m/09b5t,Chicken, rooster
100,/m/07st89h,Cluck
101,/m/07qn5dc,Crowing, cock-a-doodle-doo
102,/m/01rd7k,Turkey
103,/m/07svc2k,Gobble
104,/m/09ddx,Duck
105,/m/07qdb04,Quack
106,/m/0dbvp,Goose
107,/m/07qwf61,Honk
108,/m/01280g,Wild animals
109,/m/0cdnk,Roaring cats (lions, tigers)
110,/m/04cvmfc,Roar
111,/m/015p6,Bird
112,/m/020bb7,Bird vocalization, bird call, bird song
113,/m/07pggtn,Chirp, tweet
114,/m/07sx8x_,Squawk
115,/m/0h0rv,Pigeon, dove
116,/m/07r_25d,Coo
117,/m/04s8yn,Crow
118,/m/07r5c2p,Caw
119,/m/09d5_,Owl
120,/m/07r_80w,Hoot
121,/m/05_wcq,Bird flight, flapping wings
122,/m/01z5f,Canidae, dogs, wolves
123,/m/06hps,Rodents, rats, mice
126,/m/03vt0,Insect
127,/m/09xqv,Cricket
128,/m/09f96,Mosquito
129,/m/0h2mp,Fly, housefly
130,/m/07pjwq1,Buzz
131,/m/01h3n,Bee, wasp, etc.
132,/m/09ld4,Frog
133,/m/07st88b,Croak
135,/m/07qn4z3,Rattle
137,/m/04rlf,Music
138,/m/04szw,Musical instrument
139,/m/0fx80y,Plucked string instrument
140,/m/0342h,Guitar
141,/m/02sgy,Electric guitar
142,/m/018vs,Bass guitar
143,/m/042v_gx,Acoustic guitar
144,/m/06w87,Steel guitar, slide guitar
146,/m/07s0s5r,Strum
147,/m/018j2,Banjo
148,/m/0jtg0,Sitar
149,/m/04rzd,Mandolin
151,/m/07xzm,Ukulele
152,/m/05148p4,Keyboard (musical)
153,/m/05r5c,Piano
154,/m/01s0ps,Electric piano
155,/m/013y1f,Organ
156,/m/03xq_f,Electronic organ
157,/m/03gvt,Hammond organ
158,/m/0l14qv,Synthesizer
159,/m/01v1d8,Sampler
161,/m/0l14md,Percussion
162,/m/02hnl,Drum kit
163,/m/0cfdd,Drum machine
164,/m/026t6,Drum
165,/m/06rvn,Snare drum
168,/m/0bm02,Bass drum
169,/m/011k_j,Timpani
170,/m/01p970,Tabla
171,/m/01qbl,Cymbal
172,/m/03qtq,Hi-hat
174,/m/07brj,Tambourine
175,/m/05r5wn,Rattle (instrument)
179,/m/0j45pbj,Mallet percussion
180,/m/0dwsp,Marimba, xylophone
181,/m/0dwtp,Glockenspiel
182,/m/0dwt5,Vibraphone
183,/m/0l156b,Steelpan
184,/m/05pd6,Orchestra
185,/m/01kcd,Brass instrument
186,/m/0319l,French horn
187,/m/07gql,Trumpet
188,/m/07c6l,Trombone
189,/m/0l14_3,Bowed string instrument
191,/m/07y_7,Violin, fiddle
193,/m/01xqw,Cello
194,/m/02fsn,Double bass
195,/m/085jw,Wind instrument, woodwind instrument
196,/m/0l14j_,Flute
197,/m/06ncr,Saxophone
198,/m/01wy6,Clarinet
199,/m/03m5k,Harp
200,/m/0395lw,Bell
203,/m/0gy1t2s,Bicycle bell
204,/m/07n_g,Tuning fork
205,/m/0f8s22,Chime
207,/m/0150b9,Change ringing (campanology)
208,/m/03qjg,Harmonica
209,/m/0mkg,Accordion
210,/m/0192l,Bagpipes
211,/m/02bxd,Didgeridoo
212,/m/0l14l2,Shofar
213,/m/07kc_,Theremin
214,/m/0l14t7,Singing bowl
215,/m/01hgjl,Scratching (performance technique)
283,/m/03m9d0z,Wind
285,/t/dd00092,Wind noise (microphone)
286,/m/0jb2l,Thunderstorm
287,/m/0ngt1,Thunder
288,/m/0838f,Water
289,/m/06mb1,Rain
290,/m/07r10fb,Raindrop
291,/t/dd00038,Rain on surface
292,/m/0j6m2,Stream
293,/m/0j2kx,Waterfall
294,/m/05kq4,Ocean
295,/m/034srq,Waves, surf
296,/m/06wzb,Steam
298,/m/02_41,Fire
299,/m/07pzfmf,Crackle
300,/m/07yv9,Vehicle
301,/m/019jd,Boat, Water vehicle
303,/m/056ks2,Rowboat, canoe, kayak
304,/m/02rlv9,Motorboat, speedboat
306,/m/012f08,Motor vehicle (road)
307,/m/0k4j,Car
308,/m/0912c9,Vehicle horn, car horn, honking
309,/m/07qv_d5,Toot
310,/m/02mfyn,Car alarm
312,/m/07rknqz,Skidding
313,/m/0h9mv,Tire squeal
314,/t/dd00134,Car passing by
315,/m/0ltv,Race car, auto racing
316,/m/07r04,Truck
317,/m/0gvgw0,Air brake
318,/m/05x_td,Air horn, truck horn
319,/m/02rhddq,Reversing beeps
321,/m/01bjv,Bus
322,/m/03j1ly,Emergency vehicle
323,/m/04qvtq,Police car (siren)
324,/m/012n7d,Ambulance (siren)
325,/m/012ndj,Fire engine, fire truck (siren)
326,/m/04_sv,Motorcycle
327,/m/0btp2,Traffic noise, roadway noise
328,/m/06d_3,Rail transport
329,/m/07jdr,Train
330,/m/04zmvq,Train whistle
331,/m/0284vy3,Train horn
332,/m/01g50p,Railroad car, train wagon
334,/m/0195fx,Subway, metro, underground
335,/m/0k5j,Aircraft
336,/m/014yck,Aircraft engine
337,/m/04229,Jet engine
338,/m/02l6bg,Propeller, airscrew
339,/m/09ct_,Helicopter
340,/m/0cmf2,Fixed-wing aircraft, airplane
341,/m/0199g,Bicycle
343,/m/02mk9,Engine
344,/t/dd00065,Light engine (high frequency)
346,/m/01yg9g,Lawn mower
347,/m/01j4z9,Chainsaw
348,/t/dd00066,Medium engine (mid frequency)
351,/t/dd00130,Engine starting
352,/m/07pb8fc,Idling
353,/m/07q2z82,Accelerating, revving, vroom
354,/m/02dgv,Door
355,/m/03wwcy,Doorbell
356,/m/07r67yg,Ding-dong
357,/m/02y_763,Sliding door
359,/m/07r4wb8,Knock
360,/m/07qcpgn,Tap
361,/m/07q6cd_,Squeak
363,/m/0fqfqc,Drawer open or close
364,/m/04brg2,Dishes, pots, and pans
367,/m/0dxrf,Frying (food)
368,/m/0fx9l,Microwave oven
369,/m/02pjr4,Blender
370,/m/02jz0l,Water tap, faucet
371,/m/0130jx,Sink (filling or washing)
373,/m/03wvsk,Hair dryer
374,/m/01jt3m,Toilet flush
377,/m/0d31p,Vacuum cleaner
378,/m/01s0vc,Zipper (clothing)
379,/m/03v3yw,Keys jangling
380,/m/0242l,Coin (dropping)
382,/m/02g901,Electric shaver, electric razor
383,/m/05rj2,Shuffling cards
384,/m/0316dw,Typing
385,/m/0c2wf,Typewriter
386,/m/01m2v,Computer keyboard
387,/m/081rb,Writing
388,/m/07pp_mv,Alarm
389,/m/07cx4,Telephone
390,/m/07pp8cl,Telephone bell ringing
391,/m/01hnzm,Ringtone
392,/m/02c8p,Telephone dialing, DTMF
393,/m/015jpf,Dial tone
395,/m/046dlr,Alarm clock
396,/m/03kmc9,Siren
397,/m/0dgbq,Civil defense siren
398,/m/030rvx,Buzzer
400,/m/0c3f7m,Fire alarm
402,/m/0l156k,Whistle
403,/m/06hck5,Steam whistle
404,/t/dd00077,Mechanisms
406,/m/01x3z,Clock
407,/m/07qjznt,Tick
408,/m/07qjznl,Tick-tock
410,/m/05zc1,Pulleys
411,/m/0llzx,Sewing machine
412,/m/02x984l,Mechanical fan
414,/m/024dl,Cash register
415,/m/01m4t,Printer
416,/m/0dv5r,Camera
418,/m/07k1x,Tools
419,/m/03l9g,Hammer
420,/m/03p19w,Jackhammer
421,/m/01b82r,Sawing
422,/m/02p01q,Filing (rasp)
423,/m/023vsd,Sanding
424,/m/0_ksk,Power tool
425,/m/01d380,Drill
426,/m/014zdl,Explosion
427,/m/032s66,Gunshot, gunfire
428,/m/04zjc,Machine gun
430,/m/0_1c,Artillery fire
432,/m/0g6b5,Fireworks
433,/g/122z_qxw,Firecracker
436,/m/07qqyl4,Boom
437,/m/083vt,Wood
441,/m/039jq,Glass
442,/m/07q7njn,Chink, clink
444,/m/04k94,Liquid
445,/m/07rrlb6,Splash, splatter
446,/m/07p6mqd,Slosh
448,/m/07r5v4s,Drip
449,/m/07prgkl,Pour
450,/m/07pqc89,Trickle, dribble
451,/t/dd00088,Gush
452,/m/07p7b8y,Fill (with liquid)
453,/m/07qlf79,Spray
454,/m/07ptzwd,Pump (liquid)
455,/m/07ptfmf,Stir
458,/m/0dl83,Arrow
459,/m/07rqsjt,Whoosh, swoosh, swish
460,/m/07qnq_y,Thump, thud
461,/m/07rrh0c,Thunk
463,/m/02rr_,Effects unit
464,/m/07m2kt,Chorus effect
465,/m/018w8,Basketball bounce
467,/m/07ryjzk,Slap, smack
468,/m/07rdhzs,Whack, thwack
470,/m/07pc8lb,Breaking
471,/m/07pqn27,Bouncing
472,/m/07rbp7_,Whip
476,/m/07pdjhy,Rub
479,/t/dd00112,Crumpling, crinkling
480,/m/07qcx4z,Tearing
481,/m/02fs_r,Beep, bleep
482,/m/07qwdck,Ping
483,/m/07phxs1,Ding
484,/m/07rv4dm,Clang
488,/m/07s34ls,Whir
490,/m/07p9k1k,Sizzle
491,/m/07qc9xj,Clicking
492,/m/07rwm0c,Clickety-clack
493,/m/07phhsh,Rumble
494,/m/07qyrcz,Plop
496,/m/07rcgpl,Hum
498,/t/dd00121,Boing
499,/m/07s12q4,Crunch
517,/m/0g12c5,Distortion
522,/m/07p_0gm,Throbbing
523,/m/01jwx6,Vibration
524,/m/07c52,Television
525,/m/06bz3,Radio
526,/m/07hvw1,Field recording
